"Id","Prediction1"
"6135","29"
"6136","68"
"6137","62"
"6138","95"
"6139","62"
"6140","25"
"6141","45"
"6142","7"
"6143","62"
"6144","77"
"6145","91"
"6146","61"
"6147","89"
"6148","88"
"6149","98"
"6150","50"
"6151","78"
"6152","2"
"6153","69"
"6154","61"
"6155","54"
"6156","91"
"6157","84"
"6158","1"
"6159","72"
"6160","89"
"6161","15"
"6162","46"
"6163","38"
"6164","67"
"6165","1"
"6166","83"
"6167","37"
"6168","17"
"6169","41"
"6170","81"
"6171","19"
"6172","23"
"6173","55"
"6174","20"
"6175","41"
"6176","88"
"6177","33"
"6178","74"
"6179","35"
"6180","14"
"6181","94"
"6182","47"
"6183","61"
"6184","27"
"6185","44"
"6186","83"
"6187","98"
"6188","74"
"6189","12"
"6190","37"
"6191","60"
"6192","42"
"6193","10"
"6194","98"
"6195","9"
"6196","68"
"6197","70"
"6198","41"
"6199","45"
"6200","96"
"6201","57"
"6202","16"
"6203","50"
"6204","20"
"6205","39"
"6206","98"
"6207","22"
"6208","71"
"6209","46"
"6210","59"
"6211","3"
"6212","25"
"6213","51"
"6214","29"
"6215","59"
"6216","88"
"6217","65"
"6218","93"
"6219","29"
"6220","18"
"6221","75"
"6222","73"
"6223","46"
"6224","60"
"6225","73"
"6226","72"
"6227","12"
"6228","51"
"6229","21"
"6230","21"
"6231","68"
"6232","67"
"6233","36"
"6234","56"
"6235","34"
"6236","73"
"6237","10"
"6238","41"
"6239","87"
"6240","97"
"6241","17"
"6242","87"
"6243","91"
"6244","12"
"6245","73"
"6246","4"
"6247","29"
"6248","19"
"6249","27"
"6250","29"
"6251","53"
"6252","67"
"6253","75"
"6254","94"
"6255","94"
"6256","76"
"6257","15"
"6258","75"
"6259","84"
"6260","21"
"6261","54"
"6262","57"
"6263","97"
"6264","80"
"6265","49"
"6266","29"
"6267","89"
"6268","18"
"6269","43"
"6270","37"
"6271","46"
"6272","99"
"6273","65"
"6274","9"
"6275","46"
"6276","68"
"6277","75"
"6278","89"
"6279","65"
"6280","99"
"6281","9"
"6282","51"
"6283","23"
"6284","83"
"6285","99"
"6286","34"
"6287","80"
"6288","70"
"6289","48"
"6290","6"
"6291","0"
"6292","16"
"6293","4"
"6294","24"
"6295","97"
"6296","91"
"6297","19"
"6298","27"
"6299","2"
"6300","73"
"6301","1"
"6302","65"
"6303","57"
"6304","5"
"6305","28"
"6306","14"
"6307","87"
"6308","22"
"6309","22"
"6310","74"
"6311","65"
"6312","18"
"6313","97"
"6314","16"
"6315","62"
"6316","50"
"6317","71"
"6318","2"
"6319","24"
"6320","81"
"6321","6"
"6322","8"
"6323","7"
"6324","95"
"6325","39"
"6326","8"
"6327","94"
"6328","83"
"6329","38"
"6330","72"
"6331","13"
"6332","47"
"6333","19"
"6334","24"
"6335","36"
"6336","48"
"6337","40"
"6338","92"
"6339","32"
"6340","27"
"6341","45"
"6342","53"
"6343","10"
"6344","78"
"6345","47"
"6346","59"
"6347","34"
"6348","14"
"6349","4"
"6350","10"
"6351","7"
"6352","28"
"6353","14"
"6354","50"
"6355","28"
"6356","23"
"6357","99"
"6358","64"
"6359","40"
"6360","22"
"6361","85"
"6362","99"
"6363","91"
"6364","72"
"6365","56"
"6366","45"
"6367","40"
"6368","86"
"6369","80"
"6370","73"
"6371","47"
"6372","25"
"6373","51"
"6374","53"
"6375","55"
"6376","28"
"6377","59"
"6378","77"
"6379","37"
"6380","45"
"6381","94"
"6382","44"
"6383","6"
"6384","24"
"6385","53"
"6386","87"
"6387","96"
"6388","5"
"6389","71"
"6390","18"
"6391","19"
"6392","62"
"6393","65"
"6394","46"
"6395","31"
"6396","20"
"6397","2"
"6398","94"
"6399","62"
"6400","60"
"6401","36"
"6402","2"
"6403","92"
"6404","9"
"6405","46"
"6406","22"
"6407","64"
"6408","72"
"6409","1"
"6410","5"
"6411","5"
"6412","1"
"6413","52"
"6414","18"
"6415","16"
"6416","92"
"6417","31"
"6418","97"
"6419","33"
"6420","68"
"6421","26"
"6422","4"
"6423","63"
"6424","54"
"6425","33"
"6426","31"
"6427","6"
"6428","37"
"6429","73"
"6430","44"
"6431","87"
"6432","99"
"6433","16"
"6434","83"
"6435","31"
"6436","22"
"6437","99"
"6438","95"
"6439","45"
"6440","60"
"6441","49"
"6442","23"
"6443","55"
"6444","8"
"6445","29"
"6446","44"
"6447","38"
"6448","73"
"6449","28"
"6450","46"
"6451","43"
"6452","13"
"6453","20"
"6454","31"
"6455","45"
"6456","88"
"6457","68"
"6458","43"
"6459","62"
"6460","81"
"6461","51"
"6462","8"
"6463","9"
"6464","82"
"6465","72"
"6466","63"
"6467","91"
"6468","49"
"6469","37"
"6470","85"
"6471","92"
"6472","31"
"6473","30"
"6474","40"
"6475","49"
"6476","47"
"6477","89"
"6478","14"
"6479","40"
"6480","79"
"6481","36"
"6482","0"
"6483","32"
"6484","97"
"6485","42"
"6486","98"
"6487","62"
"6488","38"
"6489","47"
"6490","29"
"6491","79"
"6492","18"
"6493","94"
"6494","34"
"6495","83"
"6496","34"
"6497","11"
"6498","78"
"6499","56"
"6500","47"
"6501","52"
"6502","12"
"6503","88"
"6504","22"
"6505","52"
"6506","13"
"6507","2"
"6508","74"
"6509","59"
"6510","58"
"6511","46"
"6512","94"
"6513","55"
"6514","91"
"6515","98"
"6516","60"
"6517","52"
"6518","83"
"6519","98"
"6520","30"
"6521","67"
"6522","12"
"6523","13"
"6524","23"
"6525","27"
"6526","26"
"6527","7"
"6528","31"
"6529","66"
"6530","75"
"6531","10"
"6532","29"
"6533","69"
"6534","13"
"6535","62"
"6536","2"
"6537","43"
"6538","37"
"6539","13"
"6540","72"
"6541","56"
"6542","52"
"6543","14"
"6544","15"
"6545","10"
"6546","29"
"6547","51"
"6548","60"
"6549","63"
"6550","41"
"6551","9"
"6552","13"
"6553","28"
"6554","7"
"6555","60"
"6556","98"
"6557","95"
"6558","78"
"6559","24"
"6560","46"
"6561","2"
"6562","82"
"6563","22"
"6564","49"
"6565","70"
"6566","98"
"6567","7"
"6568","20"
"6569","21"
"6570","27"
"6571","99"
"6572","72"
"6573","19"
"6574","71"
"6575","25"
"6576","98"
"6577","86"
"6578","92"
"6579","13"
"6580","4"
"6581","53"
"6582","94"
"6583","35"
"6584","29"
"6585","18"
"6586","56"
"6587","33"
"6588","60"
"6589","22"
"6590","7"
"6591","73"
"6592","1"
"6593","91"
"6594","29"
"6595","22"
"6596","97"
"6597","33"
"6598","35"
"6599","69"
"6600","56"
"6601","89"
"6602","0"
"6603","70"
"6604","2"
"6605","83"
"6606","11"
"6607","98"
"6608","32"
"6609","54"
"6610","41"
"6611","47"
"6612","18"
"6613","22"
"6614","8"
"6615","29"
"6616","18"
"6617","20"
"6618","22"
"6619","73"
"6620","3"
"6621","93"
"6622","59"
"6623","77"
"6624","89"
"6625","44"
"6626","69"
"6627","59"
"6628","20"
"6629","90"
"6630","39"
"6631","63"
"6632","98"
"6633","81"
"6634","10"
"6635","4"
"6636","73"
"6637","80"
"6638","54"
"6639","41"
"6640","69"
"6641","33"
"6642","21"
"6643","1"
"6644","41"
"6645","38"
"6646","29"
"6647","13"
"6648","22"
"6649","23"
"6650","80"
"6651","2"
"6652","21"
"6653","74"
"6654","47"
"6655","56"
"6656","39"
"6657","76"
"6658","68"
"6659","70"
"6660","2"
"6661","36"
"6662","98"
"6663","97"
"6664","16"
"6665","24"
"6666","34"
"6667","55"
"6668","62"
"6669","9"
"6670","69"
"6671","2"
"6672","46"
"6673","91"
"6674","16"
"6675","96"
"6676","75"
"6677","13"
"6678","33"
"6679","70"
"6680","56"
"6681","60"
"6682","46"
"6683","71"
"6684","63"
"6685","94"
"6686","96"
"6687","74"
"6688","77"
"6689","34"
"6690","3"
"6691","15"
"6692","62"
"6693","74"
"6694","94"
"6695","28"
"6696","79"
"6697","91"
"6698","33"
"6699","31"
"6700","36"
"6701","16"
"6702","18"
"6703","95"
"6704","33"
"6705","43"
"6706","72"
"6707","34"
"6708","13"
"6709","87"
"6710","94"
"6711","89"
"6712","81"
"6713","98"
"6714","73"
"6715","10"
"6716","60"
"6717","77"
"6718","89"
"6719","81"
"6720","60"
"6721","59"
"6722","12"
"6723","74"
"6724","46"
"6725","16"
"6726","71"
"6727","50"
"6728","61"
"6729","55"
"6730","1"
"6731","21"
"6732","45"
"6733","82"
"6734","54"
"6735","16"
"6736","7"
"6737","80"
"6738","12"
"6739","36"
"6740","52"
"6741","17"
"6742","74"
"6743","50"
"6744","95"
"6745","63"
"6746","50"
"6747","53"
"6748","13"
"6749","6"
"6750","82"
"6751","19"
"6752","80"
"6753","76"
"6754","96"
"6755","34"
"6756","35"
"6757","4"
"6758","73"
"6759","74"
"6760","76"
"6761","8"
"6762","12"
"6763","24"
"6764","41"
"6765","22"
"6766","87"
"6767","99"
"6768","66"
"6769","74"
"6770","30"
"6771","2"
"6772","7"
"6773","26"
"6774","43"
"6775","78"
"6776","73"
"6777","64"
"6778","64"
"6779","70"
"6780","94"
"6781","68"
"6782","46"
"6783","25"
"6784","84"
"6785","2"
"6786","98"
"6787","18"
"6788","12"
"6789","54"
"6790","59"
"6791","63"
"6792","28"
"6793","67"
"6794","96"
"6795","20"
"6796","0"
"6797","43"
"6798","63"
"6799","9"
"6800","83"
"6801","59"
"6802","94"
"6803","9"
"6804","87"
"6805","86"
"6806","9"
"6807","31"
"6808","40"
"6809","39"
"6810","7"
"6811","80"
"6812","95"
"6813","48"
"6814","79"
"6815","44"
"6816","89"
"6817","18"
"6818","59"
"6819","15"
"6820","2"
"6821","61"
"6822","17"
"6823","9"
"6824","63"
"6825","87"
"6826","51"
"6827","81"
"6828","24"
"6829","9"
"6830","34"
"6831","33"
"6832","12"
"6833","65"
"6834","2"
"6835","69"
"6836","62"
"6837","93"
"6838","54"
"6839","74"
"6840","21"
"6841","68"
"6842","7"
"6843","54"
"6844","66"
"6845","85"
"6846","43"
"6847","97"
"6848","75"
"6849","29"
"6850","70"
"6851","77"
"6852","65"
"6853","80"
"6854","23"
"6855","95"
"6856","60"
"6857","22"
"6858","99"
"6859","40"
"6860","98"
"6861","23"
"6862","20"
"6863","27"
"6864","64"
"6865","13"
"6866","46"
"6867","28"
"6868","31"
"6869","11"
"6870","98"
"6871","75"
"6872","61"
"6873","71"
"6874","4"
"6875","13"
"6876","20"
"6877","41"
"6878","40"
"6879","71"
"6880","68"
"6881","99"
"6882","13"
"6883","20"
"6884","94"
"6885","49"
"6886","89"
"6887","75"
"6888","57"
"6889","59"
"6890","39"
"6891","28"
"6892","66"
"6893","87"
"6894","97"
"6895","46"
"6896","82"
"6897","52"
"6898","23"
"6899","39"
"6900","36"
"6901","16"
"6902","28"
"6903","92"
"6904","83"
"6905","50"
"6906","69"
"6907","52"
"6908","13"
"6909","27"
"6910","94"
"6911","62"
"6912","45"
"6913","60"
"6914","71"
"6915","33"
"6916","33"
"6917","57"
"6918","97"
"6919","7"
"6920","44"
"6921","34"
"6922","75"
"6923","44"
"6924","67"
"6925","86"
"6926","67"
"6927","86"
"6928","12"
"6929","83"
"6930","19"
"6931","3"
"6932","69"
"6933","49"
"6934","12"
"6935","28"
"6936","61"
"6937","52"
"6938","13"
"6939","76"
"6940","73"
"6941","7"
"6942","46"
"6943","84"
"6944","55"
"6945","29"
"6946","58"
"6947","71"
"6948","7"
"6949","22"
"6950","60"
"6951","31"
"6952","33"
"6953","3"
"6954","81"
"6955","2"
"6956","29"
"6957","20"
"6958","45"
"6959","23"
"6960","43"
"6961","8"
"6962","96"
"6963","98"
"6964","60"
"6965","9"
"6966","2"
"6967","83"
"6968","26"
"6969","17"
"6970","19"
"6971","36"
"6972","10"
"6973","89"
"6974","89"
"6975","19"
"6976","20"
"6977","22"
"6978","80"
"6979","79"
"6980","56"
"6981","61"
"6982","91"
"6983","1"
"6984","80"
"6985","75"
"6986","23"
"6987","63"
"6988","20"
"6989","97"
"6990","60"
"6991","72"
"6992","69"
"6993","75"
"6994","60"
"6995","65"
"6996","73"
"6997","69"
"6998","40"
"6999","84"
"7000","35"
"7001","86"
"7002","31"
"7003","42"
"7004","74"
"7005","4"
"7006","47"
"7007","22"
"7008","63"
"7009","67"
"7010","2"
"7011","2"
"7012","93"
"7013","73"
"7014","63"
"7015","89"
"7016","20"
"7017","84"
"7018","96"
"7019","33"
"7020","83"
"7021","97"
"7022","73"
"7023","13"
"7024","31"
"7025","3"
"7026","91"
"7027","1"
"7028","3"
"7029","94"
"7030","18"
"7031","89"
"7032","37"
"7033","88"
"7034","25"
"7035","9"
"7036","58"
"7037","73"
"7038","30"
"7039","24"
"7040","62"
"7041","1"
"7042","58"
"7043","77"
"7044","75"
"7045","16"
"7046","87"
"7047","6"
"7048","22"
"7049","40"
"7050","86"
"7051","83"
"7052","57"
"7053","68"
"7054","0"
"7055","92"
"7056","68"
"7057","40"
"7058","53"
"7059","93"
"7060","43"
"7061","85"
"7062","0"
"7063","4"
"7064","41"
"7065","54"
"7066","13"
"7067","67"
"7068","86"
"7069","87"
"7070","50"
"7071","24"
"7072","33"
"7073","36"
"7074","16"
"7075","28"
"7076","53"
"7077","68"
"7078","71"
"7079","74"
"7080","49"
"7081","46"
"7082","22"
"7083","69"
"7084","81"
"7085","21"
"7086","56"
"7087","97"
"7088","95"
"7089","60"
"7090","37"
"7091","4"
"7092","99"
"7093","45"
"7094","14"
"7095","52"
"7096","43"
"7097","53"
"7098","90"
"7099","43"
"7100","62"
"7101","50"
"7102","57"
"7103","87"
"7104","61"
"7105","69"
"7106","50"
"7107","70"
"7108","17"
"7109","73"
"7110","43"
"7111","75"
"7112","9"
"7113","96"
"7114","83"
"7115","40"
"7116","71"
"7117","92"
"7118","24"
"7119","47"
"7120","31"
"7121","3"
"7122","3"
"7123","19"
"7124","15"
"7125","81"
"7126","8"
"7127","55"
"7128","22"
"7129","25"
"7130","95"
"7131","12"
"7132","8"
"7133","98"
"7134","42"
"7135","30"
"7136","89"
"7137","72"
"7138","98"
"7139","31"
"7140","29"
"7141","89"
"7142","50"
"7143","57"
"7144","78"
"7145","10"
"7146","65"
"7147","70"
"7148","88"
"7149","79"
"7150","7"
"7151","15"
"7152","13"
"7153","25"
"7154","45"
"7155","73"
"7156","24"
"7157","97"
"7158","59"
"7159","12"
"7160","93"
"7161","17"
"7162","34"
"7163","13"
"7164","72"
"7165","25"
"7166","56"
"7167","35"
"7168","53"
"7169","86"
"7170","54"
"7171","99"
"7172","91"
"7173","65"
"7174","16"
"7175","44"
"7176","0"
"7177","92"
"7178","86"
"7179","50"
"7180","97"
"7181","54"
"7182","90"
"7183","73"
"7184","33"
"7185","75"
"7186","22"
"7187","16"
"7188","67"
"7189","17"
"7190","27"
"7191","32"
"7192","75"
"7193","28"
"7194","56"
"7195","43"
"7196","31"
"7197","0"
"7198","63"
"7199","91"
"7200","83"
"7201","81"
"7202","61"
"7203","46"
"7204","92"
"7205","60"
"7206","29"
"7207","14"
"7208","80"
"7209","37"
"7210","7"
"7211","33"
"7212","80"
"7213","80"
"7214","52"
"7215","20"
"7216","9"
"7217","79"
"7218","68"
"7219","76"
"7220","44"
"7221","7"
"7222","93"
"7223","19"
"7224","31"
"7225","46"
"7226","88"
"7227","20"
"7228","0"
"7229","52"
"7230","90"
"7231","85"
"7232","33"
"7233","12"
"7234","81"
"7235","96"
"7236","75"
"7237","75"
"7238","65"
"7239","76"
"7240","80"
"7241","79"
"7242","52"
"7243","52"
"7244","11"
"7245","41"
"7246","55"
"7247","75"
"7248","80"
"7249","2"
"7250","16"
"7251","45"
"7252","83"
"7253","40"
"7254","87"
"7255","67"
"7256","31"
"7257","52"
"7258","97"
"7259","83"
"7260","93"
"7261","83"
"7262","19"
"7263","89"
"7264","17"
"7265","51"
"7266","80"
"7267","87"
"7268","82"
"7269","83"
"7270","56"
"7271","29"
"7272","87"
"7273","57"
"7274","72"
"7275","5"
"7276","6"
"7277","14"
"7278","46"
"7279","27"
"7280","66"
"7281","52"
"7282","89"
"7283","55"
"7284","63"
"7285","71"
"7286","22"
"7287","97"
"7288","4"
"7289","83"
"7290","54"
"7291","93"
"7292","99"
"7293","13"
"7294","46"
"7295","73"
"7296","14"
"7297","60"
"7298","6"
"7299","71"
"7300","76"
"7301","10"
"7302","83"
"7303","46"
"7304","98"
"7305","30"
"7306","94"
"7307","19"
"7308","7"
"7309","83"
"7310","11"
"7311","85"
"7312","39"
"7313","22"
"7314","9"
"7315","50"
"7316","62"
"7317","90"
"7318","9"
"7319","56"
"7320","22"
"7321","33"
"7322","83"
"7323","73"
"7324","71"
"7325","43"
"7326","0"
"7327","25"
"7328","35"
"7329","74"
"7330","97"
"7331","6"
"7332","27"
"7333","73"
"7334","87"
"7335","15"
"7336","76"
"7337","61"
"7338","47"
"7339","8"
"7340","42"
"7341","4"
"7342","1"
"7343","53"
"7344","53"
"7345","60"
"7346","87"
"7347","85"
"7348","9"
"7349","32"
"7350","18"
"7351","43"
"7352","45"
"7353","72"
"7354","10"
"7355","30"
"7356","34"
"7357","23"
"7358","80"
"7359","62"
"7360","49"
"7361","35"
"7362","48"
"7363","20"
"7364","67"
"7365","18"
"7366","18"
"7367","19"
"7368","49"
"7369","43"
"7370","0"
"7371","25"
"7372","56"
"7373","5"
"7374","71"
"7375","27"
"7376","11"
"7377","59"
"7378","2"
"7379","72"
"7380","0"
"7381","61"
"7382","11"
"7383","98"
"7384","41"
"7385","70"
"7386","12"
"7387","99"
"7388","17"
"7389","29"
"7390","86"
"7391","76"
"7392","12"
"7393","71"
"7394","42"
"7395","13"
"7396","30"
"7397","91"
"7398","1"
"7399","67"
"7400","4"
"7401","43"
"7402","7"
"7403","73"
"7404","72"
"7405","10"
"7406","39"
"7407","20"
"7408","50"
"7409","7"
"7410","97"
"7411","72"
"7412","73"
"7413","84"
"7414","50"
"7415","1"
"7416","99"
"7417","96"
"7418","86"
"7419","46"
"7420","6"
"7421","40"
"7422","60"
"7423","3"
"7424","75"
"7425","19"
"7426","17"
"7427","72"
"7428","60"
"7429","46"
"7430","39"
"7431","66"
"7432","19"
"7433","40"
"7434","88"
"7435","74"
"7436","18"
"7437","42"
"7438","79"
"7439","25"
"7440","79"
"7441","21"
"7442","76"
"7443","74"
"7444","79"
"7445","80"
"7446","12"
"7447","89"
"7448","60"
"7449","83"
"7450","46"
"7451","58"
"7452","61"
"7453","40"
"7454","37"
"7455","72"
"7456","53"
"7457","20"
"7458","86"
"7459","82"
"7460","79"
"7461","0"
"7462","46"
"7463","98"
"7464","7"
"7465","22"
"7466","86"
"7467","88"
"7468","73"
"7469","77"
"7470","73"
"7471","84"
"7472","97"
"7473","8"
"7474","13"
"7475","63"
"7476","54"
"7477","29"
"7478","60"
"7479","2"
"7480","42"
"7481","63"
"7482","49"
"7483","83"
"7484","80"
"7485","71"
"7486","73"
"7487","71"
"7488","44"
"7489","76"
"7490","22"
"7491","7"
"7492","73"
"7493","40"
"7494","86"
"7495","41"
"7496","21"
"7497","16"
"7498","80"
"7499","30"
"7500","75"
"7501","83"
"7502","98"
"7503","23"
"7504","4"
"7505","15"
"7506","29"
"7507","22"
"7508","25"
"7509","21"
"7510","12"
"7511","86"
"7512","36"
"7513","83"
"7514","22"
"7515","72"
"7516","19"
"7517","57"
"7518","75"
"7519","15"
"7520","46"
"7521","66"
"7522","85"
"7523","21"
"7524","0"
"7525","89"
"7526","20"
"7527","22"
"7528","52"
"7529","24"
"7530","80"
"7531","60"
"7532","28"
"7533","50"
"7534","64"
"7535","46"
"7536","76"
"7537","89"
"7538","34"
"7539","46"
"7540","83"
"7541","7"
"7542","77"
"7543","59"
"7544","86"
"7545","53"
"7546","99"
"7547","54"
"7548","63"
"7549","28"
"7550","54"
"7551","5"
"7552","49"
"7553","66"
"7554","99"
"7555","19"
"7556","75"
"7557","28"
"7558","65"
"7559","4"
"7560","29"
"7561","14"
"7562","2"
"7563","62"
"7564","9"
"7565","66"
"7566","91"
"7567","47"
"7568","89"
"7569","7"
"7570","43"
"7571","97"
"7572","80"
"7573","23"
"7574","0"
"7575","88"
"7576","92"
"7577","1"
"7578","13"
"7579","12"
"7580","15"
"7581","59"
"7582","0"
"7583","34"
"7584","72"
"7585","19"
"7586","70"
"7587","79"
"7588","9"
"7589","33"
"7590","25"
"7591","32"
"7592","98"
"7593","15"
"7594","22"
"7595","46"
"7596","16"
"7597","59"
"7598","0"
"7599","91"
"7600","10"
"7601","74"
"7602","68"
"7603","39"
"7604","68"
"7605","27"
"7606","43"
"7607","2"
"7608","65"
"7609","1"
"7610","0"
"7611","77"
"7612","11"
"7613","52"
"7614","71"
"7615","6"
"7616","49"
"7617","42"
"7618","57"
"7619","2"
"7620","66"
"7621","20"
"7622","61"
"7623","27"
"7624","60"
"7625","88"
"7626","17"
"7627","7"
"7628","48"
"7629","15"
"7630","63"
"7631","4"
"7632","89"
"7633","77"
"7634","38"
"7635","65"
"7636","13"
"7637","91"
"7638","13"
"7639","31"
"7640","29"
"7641","13"
"7642","88"
"7643","15"
"7644","78"
"7645","35"
"7646","73"
"7647","3"
"7648","54"
"7649","0"
"7650","77"
"7651","98"
"7652","54"
"7653","40"
"7654","46"
"7655","69"
"7656","60"
"7657","84"
"7658","1"
"7659","21"
"7660","4"
"7661","98"
"7662","97"
"7663","34"
"7664","8"
"7665","79"
"7666","56"
"7667","23"
"7668","46"
"7669","87"
"7670","83"
"7671","99"
"7672","39"
"7673","87"
"7674","31"
"7675","54"
"7676","88"
"7677","95"
"7678","16"
"7679","72"
"7680","2"
"7681","95"
"7682","33"
"7683","98"
"7684","29"
"7685","54"
"7686","94"
"7687","99"
"7688","38"
"7689","95"
"7690","73"
"7691","4"
"7692","67"
"7693","52"
"7694","76"
"7695","41"
"7696","79"
"7697","22"
"7698","58"
"7699","77"
"7700","31"
"7701","3"
"7702","6"
"7703","65"
"7704","36"
"7705","59"
"7706","41"
"7707","66"
"7708","55"
"7709","35"
"7710","37"
"7711","33"
"7712","72"
"7713","6"
"7714","18"
"7715","56"
"7716","17"
"7717","70"
"7718","53"
"7719","76"
"7720","40"
"7721","65"
"7722","26"
"7723","69"
"7724","89"
"7725","40"
"7726","89"
"7727","29"
"7728","65"
"7729","46"
"7730","2"
"7731","52"
"7732","30"
"7733","81"
"7734","16"
"7735","67"
"7736","77"
"7737","83"
"7738","18"
"7739","52"
"7740","54"
"7741","50"
"7742","18"
"7743","15"
"7744","83"
"7745","44"
"7746","13"
"7747","8"
"7748","62"
"7749","91"
"7750","22"
"7751","33"
"7752","39"
"7753","2"
"7754","77"
"7755","3"
"7756","2"
"7757","80"
"7758","70"
"7759","21"
"7760","77"
"7761","28"
"7762","98"
"7763","50"
"7764","27"
"7765","12"
"7766","1"
"7767","25"
"7768","84"
"7769","11"
"7770","94"
"7771","77"
"7772","79"
"7773","59"
"7774","55"
"7775","21"
"7776","48"
"7777","7"
"7778","13"
"7779","29"
"7780","68"
"7781","69"
"7782","73"
"7783","70"
"7784","85"
"7785","87"
"7786","97"
"7787","65"
"7788","73"
"7789","79"
"7790","6"
"7791","22"
"7792","34"
"7793","36"
"7794","61"
"7795","48"
"7796","97"
"7797","18"
"7798","27"
"7799","82"
"7800","85"
"7801","72"
"7802","9"
"7803","27"
"7804","1"
"7805","71"
"7806","20"
"7807","2"
"7808","99"
"7809","59"
"7810","92"
"7811","80"
"7812","3"
"7813","12"
"7814","10"
"7815","31"
"7816","44"
"7817","29"
"7818","74"
"7819","99"
"7820","19"
"7821","47"
"7822","21"
"7823","24"
"7824","98"
"7825","22"
"7826","46"
"7827","86"
"7828","33"
"7829","64"
"7830","84"
"7831","20"
"7832","1"
"7833","54"
"7834","6"
"7835","30"
"7836","23"
"7837","1"
"7838","33"
"7839","22"
"7840","48"
"7841","53"
"7842","63"
"7843","69"
"7844","54"
"7845","80"
"7846","79"
"7847","52"
"7848","82"
"7849","80"
"7850","10"
"7851","13"
"7852","94"
"7853","13"
"7854","97"
"7855","94"
"7856","22"
"7857","99"
"7858","57"
"7859","13"
"7860","79"
"7861","13"
"7862","69"
"7863","61"
"7864","17"
"7865","10"
"7866","24"
"7867","30"
"7868","55"
"7869","32"
"7870","18"
"7871","97"
"7872","40"
"7873","73"
"7874","99"
"7875","54"
"7876","54"
"7877","79"
"7878","41"
"7879","27"
"7880","46"
"7881","8"
"7882","91"
"7883","51"
"7884","85"
"7885","19"
"7886","21"
"7887","30"
"7888","19"
"7889","86"
"7890","94"
"7891","99"
"7892","17"
"7893","27"
"7894","18"
"7895","54"
"7896","21"
"7897","77"
"7898","98"
"7899","43"
"7900","92"
"7901","27"
"7902","15"
"7903","99"
"7904","80"
"7905","54"
"7906","47"
"7907","9"
"7908","46"
"7909","30"
"7910","18"
"7911","8"
"7912","9"
"7913","41"
"7914","65"
"7915","89"
"7916","76"
"7917","75"
"7918","51"
"7919","82"
"7920","47"
"7921","89"
"7922","74"
"7923","44"
"7924","11"
"7925","75"
"7926","64"
"7927","11"
"7928","86"
"7929","67"
"7930","88"
"7931","50"
"7932","91"
"7933","46"
"7934","89"
"7935","74"
"7936","43"
"7937","98"
"7938","91"
"7939","75"
"7940","99"
"7941","92"
"7942","35"
"7943","31"
"7944","54"
"7945","9"
"7946","73"
"7947","89"
"7948","28"
"7949","49"
"7950","1"
"7951","52"
"7952","8"
"7953","37"
"7954","91"
"7955","53"
"7956","86"
"7957","7"
"7958","6"
"7959","10"
"7960","8"
"7961","56"
"7962","55"
"7963","98"
"7964","61"
"7965","16"
"7966","9"
"7967","66"
"7968","58"
"7969","66"
"7970","67"
"7971","61"
"7972","93"
"7973","75"
"7974","98"
"7975","67"
"7976","15"
"7977","51"
"7978","49"
"7979","9"
"7980","39"
"7981","99"
"7982","43"
"7983","27"
"7984","54"
"7985","71"
"7986","45"
"7987","60"
"7988","4"
"7989","20"
"7990","16"
"7991","32"
"7992","69"
"7993","16"
"7994","44"
"7995","77"
"7996","95"
"7997","97"
"7998","37"
"7999","50"
"8000","91"
"8001","33"
"8002","81"
"8003","54"
"8004","36"
"8005","76"
"8006","75"
"8007","62"
"8008","96"
"8009","12"
"8010","20"
"8011","83"
"8012","1"
"8013","18"
"8014","85"
"8015","22"
"8016","98"
"8017","54"
"8018","24"
"8019","43"
"8020","85"
"8021","95"
"8022","28"
"8023","56"
"8024","80"
"8025","82"
"8026","43"
"8027","21"
"8028","60"
"8029","91"
"8030","83"
"8031","65"
"8032","96"
"8033","91"
"8034","5"
"8035","67"
"8036","11"
"8037","87"
"8038","85"
"8039","46"
"8040","24"
"8041","75"
"8042","50"
"8043","77"
"8044","40"
"8045","50"
"8046","91"
"8047","11"
"8048","67"
"8049","56"
"8050","82"
"8051","75"
"8052","91"
"8053","87"
"8054","78"
"8055","19"
"8056","99"
"8057","86"
"8058","28"
"8059","52"
"8060","1"
"8061","67"
"8062","2"
"8063","87"
"8064","92"
"8065","72"
"8066","81"
"8067","29"
"8068","2"
"8069","69"
"8070","23"
"8071","15"
"8072","42"
"8073","55"
"8074","8"
"8075","79"
"8076","13"
"8077","31"
"8078","53"
"8079","94"
"8080","80"
"8081","48"
"8082","62"
"8083","10"
"8084","46"
"8085","93"
"8086","47"
"8087","27"
"8088","23"
"8089","82"
"8090","56"
"8091","12"
"8092","16"
"8093","63"
"8094","28"
"8095","83"
"8096","19"
"8097","49"
"8098","83"
"8099","27"
"8100","5"
"8101","36"
"8102","34"
"8103","17"
"8104","89"
"8105","71"
"8106","27"
"8107","34"
"8108","6"
"8109","71"
"8110","4"
"8111","18"
"8112","0"
"8113","9"
"8114","12"
"8115","5"
"8116","61"
"8117","0"
"8118","46"
"8119","76"
"8120","95"
"8121","72"
"8122","88"
"8123","13"
"8124","26"
"8125","57"
"8126","97"
"8127","27"
"8128","27"
"8129","29"
"8130","29"
"8131","67"
"8132","52"
